IQ-TREE multicore version 2.0.7 for Linux 64-bit built Apr  1 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    thecomputer2 (AVX512, FMA3, 31 GB RAM)
Command: iqtree2 -s 9_alignment_files/sampleD_part1_alignment.afa -m MFP -B 1000 -bnni -nt AUTO -redo
Seed:    685739 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 18 13:02:41 2025
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file 9_alignment_files/sampleD_part1_alignment.afa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 4 sites contain only gaps or ambiguous characters.
Alignment has 16 sequences with 175 columns, 61 distinct patterns
10 parsimony-informative, 16 singleton sites, 149 constant sites
WARNING: Some sequence names are changed as follows:
KC181204.1:2-500 -> KC181204.1_2-500
HQ329658.1:1-467 -> HQ329658.1_1-467
NC_069631.1:5411-5917 -> NC_069631.1_5411-5917
KF724151.1:5401-5909 -> KF724151.1_5401-5909
LR697062.1:5371-5879 -> LR697062.1_5371-5879
LR697059.1:5371-5879 -> LR697059.1_5371-5879
KC687308.1:7-470 -> KC687308.1_7-470
LT599485.1:5477-5988 -> LT599485.1_5477-5988
OP115974.1:5422-5933 -> OP115974.1_5422-5933
OZ038162.1:5412-5923 -> OZ038162.1_5412-5923
OX453499.1:5411-5922 -> OX453499.1_5411-5922
LT599487.1:5191-5702 -> LT599487.1_5191-5702
NC_042475.1:5403-5906 -> NC_042475.1_5403-5906
LR697064.1:5369-5881 -> LR697064.1_5369-5881
OW244304.1:5415-5927 -> OW244304.1_5415-5927

                       Gap/Ambiguity  Composition  p-value
   1  KC181204.1_2-500         5.14%    passed    100.00%
   2  HQ329658.1_1-467        11.43%    passed    100.00%
   3  NC_069631.1_5411-5917    3.43%    passed    100.00%
   4  KF724151.1_5401-5909     3.43%    passed    100.00%
   5  LR697062.1_5371-5879     3.43%    passed    100.00%
   6  LR697059.1_5371-5879     3.43%    passed    100.00%
   7  sampleD_part1            5.71%    passed     99.92%
   8  KC687308.1_7-470        12.00%    passed    100.00%
   9  LT599485.1_5477-5988     2.86%    passed    100.00%
  10  OP115974.1_5422-5933     2.86%    passed    100.00%
  11  OZ038162.1_5412-5923     2.86%    passed    100.00%
  12  OX453499.1_5411-5922     2.86%    passed    100.00%
  13  LT599487.1_5191-5702     2.86%    passed    100.00%
  14  NC_042475.1_5403-5906    4.00%    passed    100.00%
  15  LR697064.1_5369-5881     2.29%    passed    100.00%
  16  OW244304.1_5415-5927     2.29%    passed    100.00%
****  TOTAL                    4.43%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: LR697059.1_5371-5879 is identical to LR697062.1_5371-5879 but kept for subsequent analysis
NOTE: OX453499.1_5411-5922 is identical to OZ038162.1_5412-5923 but kept for subsequent analysis
NOTE: OW244304.1_5415-5927 is identical to LR697064.1_5369-5881 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
823 trees examined
Threads: 1 / Time: 8.007 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -756
Threads: 2 / Time: 5.132 sec / Speedup: 1.560 / Efficiency: 78% / LogL: -756
Threads: 3 / Time: 4.418 sec / Speedup: 1.812 / Efficiency: 60% / LogL: -756
Threads: 4 / Time: 8.172 sec / Speedup: 0.980 / Efficiency: 24% / LogL: -756
BEST NUMBER OF THREADS: 3

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -707.603
Optimal log-likelihood: -707.603
Proportion of invariable sites: 0.426
Gamma shape alpha: 1.242
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 175) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            710.311      29  1478.622     1490.622     1570.401
  2  LG+I          707.491      30  1474.983     1487.899     1569.926
  3  LG+G4         707.577      30  1475.154     1488.070     1570.097
  4  LG+I+G4       707.603      31  1477.206     1491.080     1575.314
  5  LG+R2         708.736      31  1479.472     1493.346     1577.580
  6  LG+R3         707.692      33  1481.384     1497.299     1585.822
 14  LG+F          672.562      48  1441.123     1478.457     1593.033
 15  LG+F+I        671.136      49  1440.272     1479.472     1595.346
 16  LG+F+G4       669.820      49  1437.639     1476.839     1592.714
 17  LG+F+I+G4     670.793      50  1441.587     1482.716     1599.826
 18  LG+F+R2       670.968      50  1441.936     1483.065     1600.175
 27  WAG           707.922      29  1473.844     1485.844     1565.623
 28  WAG+I         705.414      30  1470.828     1483.744     1565.771
 29  WAG+G4        705.555      30  1471.110     1484.027     1566.054
 30  WAG+I+G4      705.577      31  1473.154     1487.028     1571.262
 31  WAG+R2        706.481      31  1474.963     1488.837     1573.071
 40  WAG+F         670.028      48  1436.055     1473.389     1587.965
 41  WAG+F+I       669.029      49  1436.058     1475.258     1591.132
 42  WAG+F+G4      667.908      49  1433.816     1473.016     1588.890
 43  WAG+F+I+G4    668.857      50  1437.714     1478.843     1595.954
 44  WAG+F+R2      668.667      50  1437.334     1478.463     1595.574
 53  JTT           703.370      29  1464.740     1476.740     1556.518
 54  JTT+I         700.838      30  1461.677     1474.594     1556.621
 55  JTT+G4        700.992      30  1461.984     1474.900     1556.927
 56  JTT+I+G4      701.017      31  1464.035     1477.909     1562.143
 57  JTT+R2        701.926      31  1465.853     1479.727     1563.961
 66  JTT+F         668.091      48  1432.183     1469.516     1584.092
 67  JTT+F+I       667.111      49  1432.223     1471.423     1587.297
 68  JTT+F+G4      666.001      49  1430.003     1469.203     1585.077
 69  JTT+F+I+G4    666.942      50  1433.883     1475.012     1592.123
 70  JTT+F+R2      666.735      50  1433.470     1474.599     1591.709
 79  JTTDCMut      703.546      29  1465.093     1477.093     1556.872
 80  JTTDCMut+I    701.051      30  1462.102     1475.019     1557.046
 81  JTTDCMut+G4   701.205      30  1462.411     1475.327     1557.354
 82  JTTDCMut+I+G4 701.227      31  1464.455     1478.329     1562.563
 83  JTTDCMut+R2   702.114      31  1466.229     1480.103     1564.337
 92  JTTDCMut+F    667.909      48  1431.818     1469.152     1583.728
 93  JTTDCMut+F+I  666.959      49  1431.918     1471.118     1586.993
 94  JTTDCMut+F+G4 665.860      49  1429.720     1468.920     1584.794
 95  JTTDCMut+F+I+G4 666.796      50  1433.593     1474.722     1591.832
 96  JTTDCMut+F+R2 666.568      50  1433.136     1474.265     1591.375
105  DCMut         718.353      29  1494.705     1506.705     1586.484
106  DCMut+I       715.205      30  1490.409     1503.326     1585.353
107  DCMut+G4      715.302      30  1490.603     1503.520     1585.547
108  DCMut+I+G4    715.358      31  1492.716     1506.590     1590.824
109  DCMut+R2      716.676      31  1495.351     1509.225     1593.459
118  DCMut+F       672.094      48  1440.188     1477.521     1592.098
119  DCMut+F+I     670.871      49  1439.741     1478.941     1594.816
120  DCMut+F+G4    669.622      49  1437.244     1476.444     1592.318
121  DCMut+F+I+G4  670.591      50  1441.181     1482.310     1599.420
122  DCMut+F+R2    670.608      50  1441.215     1482.344     1599.455
131  VT            706.338      29  1470.677     1482.677     1562.455
132  VT+I          703.961      30  1467.923     1480.839     1562.866
133  VT+G4         704.100      30  1468.200     1481.116     1563.143
134  VT+I+G4       704.115      31  1470.229     1484.103     1568.338
135  VT+R2         704.948      31  1471.895     1485.769     1570.004
144  VT+F          670.697      48  1437.393     1474.726     1589.303
145  VT+F+I        669.790      49  1437.579     1476.779     1592.654
146  VT+F+G4       668.669      49  1435.337     1474.537     1590.412
147  VT+F+I+G4     669.614      50  1439.228     1480.357     1597.468
148  VT+F+R2       669.375      50  1438.750     1479.880     1596.990
157  PMB           707.014      29  1472.028     1484.028     1563.807
158  PMB+I         704.800      30  1469.601     1482.518     1564.544
159  PMB+G4        704.981      30  1469.962     1482.879     1564.906
160  PMB+I+G4      704.976      31  1471.952     1485.826     1570.060
