IQ-TREE multicore version 2.0.7 for Linux 64-bit built Apr  1 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    thecomputer2 (AVX512, FMA3, 31 GB RAM)
Command: iqtree2 -s 9_alignment_files/sampleD_part1_alignment.afa -m MFP -B 1000 -bnni -nt AUTO -redo
Seed:    382779 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 18 22:56:38 2025
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file 9_alignment_files/sampleD_part1_alignment.afa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 4 sites contain only gaps or ambiguous characters.
Alignment has 11 sequences with 177 columns, 45 distinct patterns
3 parsimony-informative, 12 singleton sites, 162 constant sites
WARNING: Some sequence names are changed as follows:
OZ223967.1:5407-5917 -> OZ223967.1_5407-5917
NC_009260.1:5402-5915 -> NC_009260.1_5402-5915
DQ256378.1:5335-5848 -> DQ256378.1_5335-5848
GQ152876.1:1-501 -> GQ152876.1_1-501
JX454970.1:5405-5910 -> JX454970.1_5405-5910
JX454977.1:5408-5913 -> JX454977.1_5408-5913
JQ026233.1:5340-5847 -> JQ026233.1_5340-5847
JX454979.1:5405-5910 -> JX454979.1_5405-5910
JX454981.1:5397-5902 -> JX454981.1_5397-5902
KU254594.1:2-495 -> KU254594.1_2-495

                       Gap/Ambiguity  Composition  p-value
   1  OZ223967.1_5407-5917     4.52%    passed    100.00%
   2  sampleD_part1            6.78%    passed     99.95%
   3  NC_009260.1_5402-5915    3.95%    passed    100.00%
   4  DQ256378.1_5335-5848     3.95%    passed    100.00%
   5  GQ152876.1_1-501         5.65%    passed    100.00%
   6  JX454970.1_5405-5910     5.08%    passed    100.00%
   7  JX454977.1_5408-5913     5.08%    passed    100.00%
   8  JQ026233.1_5340-5847     5.08%    passed    100.00%
   9  JX454979.1_5405-5910     5.08%    passed    100.00%
  10  JX454981.1_5397-5902     5.08%    passed    100.00%
  11  KU254594.1_2-495         7.34%    passed    100.00%
****  TOTAL                    5.24%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: JX454977.1_5408-5913 is identical to JX454970.1_5405-5910 but kept for subsequent analysis
NOTE: JX454981.1_5397-5902 is identical to JX454979.1_5405-5910 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: JQ026233.1_5340-5847 (identical to JX454970.1_5405-5910) is ignored but added at the end
Alignment was printed to 9_alignment_files/sampleD_part1_alignment.afa.uniqueseq.phy

For your convenience alignment with unique sequences printed to 9_alignment_files/sampleD_part1_alignment.afa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
2323 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -630
Threads: 2 / Time: 5.976 sec / Speedup: 1.339 / Efficiency: 67% / LogL: -630
Threads: 3 / Time: 5.421 sec / Speedup: 1.476 / Efficiency: 49% / LogL: -630
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -608.393
Optimal log-likelihood: -608.393
Proportion of invariable sites: 0.456
Gamma shape alpha: 2.478
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 177) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            608.706      17  1251.413     1255.262     1305.407
  2  LG+I          608.410      18  1252.821     1257.150     1309.992
  3  LG+G4         608.389      18  1252.779     1257.108     1309.950
  4  LG+I+G4       608.393      19  1254.785     1259.626     1315.132
  5  LG+R2         608.498      19  1254.996     1259.836     1315.343
  6  LG+R3         608.445      21  1258.890     1264.851     1325.589
 14  LG+F          573.001      36  1218.001     1237.030     1332.343
 15  LG+F+I        573.001      37  1220.001     1240.231     1337.519
 16  LG+F+G4       572.590      37  1219.181     1239.411     1336.698
 17  LG+F+I+G4     573.612      38  1223.223     1244.701     1343.917
 18  LG+F+R2       572.758      38  1221.516     1242.994     1342.209
 27  WAG           607.853      17  1249.705     1253.554     1303.700
 28  WAG+I         607.555      18  1251.110     1255.439     1308.281
 29  WAG+G4        607.539      18  1251.079     1255.408     1308.249
 30  WAG+I+G4      607.542      19  1253.084     1257.924     1313.430
 31  WAG+R2        607.646      19  1253.291     1258.132     1313.638
 40  WAG+F         573.281      36  1218.562     1237.591     1332.904
 41  WAG+F+I       573.281      37  1220.562     1240.792     1338.080
 42  WAG+F+G4      572.944      37  1219.888     1240.118     1337.405
 43  WAG+F+I+G4    573.972      38  1223.944     1245.422     1344.638
 44  WAG+F+R2      573.064      38  1222.128     1243.607     1342.822
 53  JTT           607.675      17  1249.349     1253.198     1303.344
 54  JTT+I         607.252      18  1250.504     1254.833     1307.675
 55  JTT+G4        607.240      18  1250.481     1254.810     1307.651
 56  JTT+I+G4      607.237      19  1252.474     1257.315     1312.821
 57  JTT+R2        607.428      19  1252.856     1257.697     1313.203
 66  JTT+F         575.027      36  1222.054     1241.082     1336.395
 67  JTT+F+I       575.027      37  1224.054     1244.284     1341.571
 68  JTT+F+G4      574.564      37  1223.129     1243.359     1340.646
 69  JTT+F+I+G4    575.586      38  1227.172     1248.650     1347.865
 70  JTT+F+R2      574.769      38  1225.538     1247.017     1346.232
 79  JTTDCMut      607.732      17  1249.465     1253.314     1303.459
 80  JTTDCMut+I    607.326      18  1250.653     1254.982     1307.823
 81  JTTDCMut+G4   607.314      18  1250.629     1254.958     1307.799
 82  JTTDCMut+I+G4 607.312      19  1252.623     1257.464     1312.970
 83  JTTDCMut+R2   607.491      19  1252.982     1257.822     1313.328
 92  JTTDCMut+F    574.726      36  1221.453     1240.481     1335.794
 93  JTTDCMut+F+I  574.726      37  1223.453     1243.683     1340.970
 94  JTTDCMut+F+G4 574.283      37  1222.567     1242.797     1340.084
 95  JTTDCMut+F+I+G4 575.305      38  1226.611     1248.089     1347.304
 96  JTTDCMut+F+R2 574.475      38  1224.949     1246.427     1345.643
105  DCMut         617.410      17  1268.820     1272.669     1322.814
106  DCMut+I       616.932      18  1269.864     1274.194     1327.035
107  DCMut+G4      616.922      18  1269.844     1274.173     1327.015
108  DCMut+I+G4    616.918      19  1271.836     1276.677     1332.183
109  DCMut+R2      617.148      19  1272.297     1277.138     1332.644
118  DCMut+F       575.530      36  1223.060     1242.088     1337.401
119  DCMut+F+I     575.529      37  1225.059     1245.289     1342.576
120  DCMut+F+G4    575.130      37  1224.260     1244.490     1341.778
121  DCMut+F+I+G4  576.154      38  1228.308     1249.786     1349.001
122  DCMut+F+R2    575.294      38  1226.587     1248.066     1347.281
131  VT            606.548      17  1247.095     1250.944     1301.090
132  VT+I          606.310      18  1248.620     1252.950     1305.791
133  VT+G4         606.294      18  1248.588     1252.917     1305.759
134  VT+I+G4       606.301      19  1250.602     1255.443     1310.949
135  VT+R2         606.365      19  1250.730     1255.571     1311.077
144  VT+F          573.939      36  1219.877     1238.906     1334.219
145  VT+F+I        573.939      37  1221.877     1242.108     1339.395
